      145     0.000000000E+00    -5.000000000E-03    -9.000000000E-02
      146     0.000000000E+00    -5.000000000E-03    -8.500000000E-02
      147     0.000000000E+00    -5.000000000E-03    -8.000000000E-02
      148     0.000000000E+00    -5.000000000E-03    -7.500000000E-02
      149     0.000000000E+00    -5.000000000E-03    -7.000000000E-02
      150     0.000000000E+00    -5.000000000E-03    -6.500000000E-02
      151     0.000000000E+00    -5.000000000E-03    -6.000000000E-02
      152     0.000000000E+00    -5.000000000E-03    -5.500000000E-02
      153     0.000000000E+00    -5.000000000E-03    -5.000000000E-02
      154     0.000000000E+00    -5.000000000E-03    -4.500000000E-02
      155     0.000000000E+00    -5.000000000E-03    -4.000000000E-02
      156     0.000000000E+00    -5.000000000E-03    -3.500000000E-02
      157     0.000000000E+00    -5.000000000E-03    -3.000000000E-02
      158     0.000000000E+00    -5.000000000E-03    -2.500000000E-02
      159     0.000000000E+00    -5.000000000E-03    -2.000000000E-02
      160     0.000000000E+00    -5.000000000E-03    -1.500000000E-02
      161     0.000000000E+00    -5.000000000E-03    -1.000000000E-02
      162     0.000000000E+00    -5.000000000E-03    -5.000000000E-03
      163     5.000000000E-03    -5.000000000E-03    -5.000000000E-03
      164     5.000000000E-03    -5.000000000E-03    -1.000000000E-02
      165     5.000000000E-03    -5.000000000E-03    -1.500000000E-02
      166     5.000000000E-03    -5.000000000E-03    -2.000000000E-02
      167     5.000000000E-03    -5.000000000E-03    -2.500000000E-02
      168     5.000000000E-03    -5.000000000E-03    -3.000000000E-02
      169     5.000000000E-03    -5.000000000E-03    -3.500000000E-02
      170     5.000000000E-03    -5.000000000E-03    -4.000000000E-02
      171     5.000000000E-03    -5.000000000E-03    -4.500000000E-02
      172     5.000000000E-03    -5.000000000E-03    -5.000000000E-02
      173     5.000000000E-03    -5.000000000E-03    -5.500000000E-02
      174     5.000000000E-03    -5.000000000E-03    -6.000000000E-02
      175     5.000000000E-03    -5.000000000E-03    -6.500000000E-02
      176     5.000000000E-03    -5.000000000E-03    -7.000000000E-02
      177     5.000000000E-03    -5.000000000E-03    -7.500000000E-02
      178     5.000000000E-03    -5.000000000E-03    -8.000000000E-02
      179     5.000000000E-03    -5.000000000E-03    -8.500000000E-02
      180     5.000000000E-03    -5.000000000E-03    -9.000000000E-02
      181     5.000000000E-03    -5.000000000E-03    -9.500000000E-02
      182     0.000000000E+00    -5.000000000E-03     0.000000000E+00
      183     5.000000000E-03    -5.000000000E-03     0.000000000E+00
      184     5.000000000E-03    -5.000000000E-03    -1.000000000E-01
      185     0.000000000E+00    -5.000000000E-03    -1.000000000E-01
      186     0.000000000E+00     0.000000000E+00    -1.000000000E-01
      187     5.000000000E-03     0.000000000E+00    -1.000000000E-01
      188     0.000000000E+00     0.000000000E+00     0.000000000E+00
      189     5.000000000E-03     0.000000000E+00     0.000000000E+00
      190     0.000000000E+00     1.301042607E-18    -9.250000000E-02
      191     2.500000000E-03     3.903127821E-18    -9.500000000E-02
      192    -2.500000000E-03     1.301042607E-18    -9.500000000E-02
      193     0.000000000E+00     2.500000000E-03    -9.500000000E-02
      194     0.000000000E+00    -2.500000000E-03    -9.500000000E-02
      195     0.000000000E+00     1.301042607E-18    -9.750000000E-02
      196     0.000000000E+00    -1.301042607E-18    -8.750000000E-02
      197     2.500000000E-03     0.000000000E+00    -9.000000000E-02
      198    -2.500000000E-03     0.000000000E+00    -9.000000000E-02
      199     0.000000000E+00     2.500000000E-03    -9.000000000E-02
      200     0.000000000E+00    -2.500000000E-03    -9.000000000E-02
      201     0.000000000E+00     0.000000000E+00    -8.250000000E-02
      202     2.500000000E-03    -3.903127821E-18    -8.500000000E-02
      203    -2.500000000E-03    -1.301042607E-18    -8.500000000E-02
      204     0.000000000E+00     2.500000000E-03    -8.500000000E-02
      205     0.000000000E+00    -2.500000000E-03    -8.500000000E-02
      206     0.000000000E+00     1.301042607E-18    -7.750000000E-02
      207     2.500000000E-03     3.903127821E-18    -8.000000000E-02
      208    -2.500000000E-03     1.301042607E-18    -8.000000000E-02
      209     0.000000000E+00     2.500000000E-03    -8.000000000E-02
      210     0.000000000E+00    -2.500000000E-03    -8.000000000E-02
      211     0.000000000E+00     0.000000000E+00    -7.250000000E-02
      212     2.500000000E-03     0.000000000E+00    -7.500000000E-02
      213    -2.500000000E-03     0.000000000E+00    -7.500000000E-02
      214     0.000000000E+00     2.500000000E-03    -7.500000000E-02
      215     0.000000000E+00    -2.500000000E-03    -7.500000000E-02
      216     0.000000000E+00     0.000000000E+00    -6.750000000E-02
      217     2.500000000E-03     0.000000000E+00    -7.000000000E-02
      218    -2.500000000E-03     0.000000000E+00    -7.000000000E-02
      219     0.000000000E+00     2.500000000E-03    -7.000000000E-02
      220     0.000000000E+00    -2.500000000E-03    -7.000000000E-02
      221     0.000000000E+00    -1.301042607E-18    -6.250000000E-02
      222     2.500000000E-03     0.000000000E+00    -6.500000000E-02
      223    -2.500000000E-03     0.000000000E+00    -6.500000000E-02
      224     0.000000000E+00     2.500000000E-03    -6.500000000E-02
      225     0.000000000E+00    -2.500000000E-03    -6.500000000E-02
      226     0.000000000E+00     0.000000000E+00    -5.750000000E-02
      227     2.500000000E-03    -3.903127821E-18    -6.000000000E-02
      228    -2.500000000E-03    -1.301042607E-18    -6.000000000E-02
      229     0.000000000E+00     2.500000000E-03    -6.000000000E-02
      230     0.000000000E+00    -2.500000000E-03    -6.000000000E-02
      231     0.000000000E+00     6.505213035E-19    -5.250000000E-02
      232     2.500000000E-03     3.903127821E-18    -5.500000000E-02
      233    -2.500000000E-03     1.301042607E-18    -5.500000000E-02
      234     0.000000000E+00     2.500000000E-03    -5.500000000E-02
      235     0.000000000E+00    -2.500000000E-03    -5.500000000E-02
      236     0.000000000E+00     0.000000000E+00    -4.750000000E-02
      237     2.500000000E-03    -1.951563910E-18    -5.000000000E-02
      238    -2.500000000E-03    -6.505213035E-19    -5.000000000E-02
      239     0.000000000E+00     2.500000000E-03    -5.000000000E-02
      240     0.000000000E+00    -2.500000000E-03    -5.000000000E-02
      241     0.000000000E+00     0.000000000E+00    -4.250000000E-02
      242     2.500000000E-03     1.951563910E-18    -4.500000000E-02
      243    -2.500000000E-03     6.505213035E-19    -4.500000000E-02
      244     0.000000000E+00     2.500000000E-03    -4.500000000E-02
      245     0.000000000E+00    -2.500000000E-03    -4.500000000E-02
      246     0.000000000E+00    -6.505213035E-19    -3.750000000E-02
      247     2.500000000E-03    -1.951563910E-18    -4.000000000E-02
      248    -2.500000000E-03    -6.505213035E-19    -4.000000000E-02
      249     0.000000000E+00     2.500000000E-03    -4.000000000E-02
      250     0.000000000E+00    -2.500000000E-03    -4.000000000E-02
      251     0.000000000E+00     6.505213035E-19    -3.250000000E-02
      252     2.500000000E-03     0.000000000E+00    -3.500000000E-02
      253    -2.500000000E-03     0.000000000E+00    -3.500000000E-02
      254     0.000000000E+00     2.500000000E-03    -3.500000000E-02
      255     0.000000000E+00    -2.500000000E-03    -3.500000000E-02
      256     0.000000000E+00     6.505213035E-19    -2.750000000E-02
      257     2.500000000E-03     1.951563910E-18    -3.000000000E-02
      258    -2.500000000E-03     6.505213035E-19    -3.000000000E-02
      259     0.000000000E+00     2.500000000E-03    -3.000000000E-02
      260     0.000000000E+00    -2.500000000E-03    -3.000000000E-02
      261     0.000000000E+00     2.168404345E-19    -2.250000000E-02
      262     2.500000000E-03     0.000000000E+00    -2.500000000E-02
      263    -2.500000000E-03     0.000000000E+00    -2.500000000E-02
      264     0.000000000E+00     2.500000000E-03    -2.500000000E-02
      265     0.000000000E+00    -2.500000000E-03    -2.500000000E-02
      266     0.000000000E+00     2.168404345E-19    -1.750000000E-02
      267     2.500000000E-03     6.505213035E-19    -2.000000000E-02
      268    -2.500000000E-03     2.168404345E-19    -2.000000000E-02
      269     0.000000000E+00     2.500000000E-03    -2.000000000E-02
      270     0.000000000E+00    -2.500000000E-03    -2.000000000E-02
      271     0.000000000E+00     2.168404345E-19    -1.250000000E-02
      272     2.500000000E-03     0.000000000E+00    -1.500000000E-02
      273    -2.500000000E-03     0.000000000E+00    -1.500000000E-02
      274     0.000000000E+00     2.500000000E-03    -1.500000000E-02
      275     0.000000000E+00    -2.500000000E-03    -1.500000000E-02
      276     0.000000000E+00     2.168404345E-19    -7.500000000E-03
      277     2.500000000E-03     6.505213035E-19    -1.000000000E-02
      278    -2.500000000E-03     2.168404345E-19    -1.000000000E-02
      279     0.000000000E+00     2.500000000E-03    -1.000000000E-02
      280     0.000000000E+00    -2.500000000E-03    -1.000000000E-02
      281     2.500000000E-03     0.000000000E+00    -5.000000000E-03
      282    -2.500000000E-03     0.000000000E+00    -5.000000000E-03
      283     0.000000000E+00     2.500000000E-03    -5.000000000E-03
      284     0.000000000E+00    -2.500000000E-03    -5.000000000E-03
      285     0.000000000E+00     0.000000000E+00    -2.500000000E-03
      286     5.000000000E-03     4.336808690E-19    -7.500000000E-03
      287     5.000000000E-03     2.500000000E-03    -5.000000000E-03
      288     5.000000000E-03    -2.500000000E-03    -5.000000000E-03
      289     5.000000000E-03     0.000000000E+00    -2.500000000E-03
      290     5.000000000E-03     4.336808690E-19    -1.250000000E-02
      291     5.000000000E-03     2.500000000E-03    -1.000000000E-02
      292     5.000000000E-03    -2.500000000E-03    -1.000000000E-02
      293     5.000000000E-03     4.336808690E-19    -1.750000000E-02
      294     5.000000000E-03     2.500000000E-03    -1.500000000E-02
      295     5.000000000E-03    -2.500000000E-03    -1.500000000E-02
      296     5.000000000E-03     4.336808690E-19    -2.250000000E-02
      297     5.000000000E-03     2.500000000E-03    -2.000000000E-02
      298     5.000000000E-03    -2.500000000E-03    -2.000000000E-02
      299     5.000000000E-03     1.301042607E-18    -2.750000000E-02
      300     5.000000000E-03     2.500000000E-03    -2.500000000E-02
      301     5.000000000E-03    -2.500000000E-03    -2.500000000E-02
      302     5.000000000E-03     1.301042607E-18    -3.250000000E-02
      303     5.000000000E-03     2.500000000E-03    -3.000000000E-02
      304     5.000000000E-03    -2.500000000E-03    -3.000000000E-02
      305     5.000000000E-03    -1.301042607E-18    -3.750000000E-02
      306     5.000000000E-03     2.500000000E-03    -3.500000000E-02
      307     5.000000000E-03    -2.500000000E-03    -3.500000000E-02
      308     5.000000000E-03     0.000000000E+00    -4.250000000E-02
      309     5.000000000E-03     2.500000000E-03    -4.000000000E-02
      310     5.000000000E-03    -2.500000000E-03    -4.000000000E-02
      311     5.000000000E-03     0.000000000E+00    -4.750000000E-02
      312     5.000000000E-03     2.500000000E-03    -4.500000000E-02
      313     5.000000000E-03    -2.500000000E-03    -4.500000000E-02
      314     5.000000000E-03     1.301042607E-18    -5.250000000E-02
      315     5.000000000E-03     2.500000000E-03    -5.000000000E-02
      316     5.000000000E-03    -2.500000000E-03    -5.000000000E-02
      317     5.000000000E-03     0.000000000E+00    -5.750000000E-02
      318     5.000000000E-03     2.500000000E-03    -5.500000000E-02
      319     5.000000000E-03    -2.500000000E-03    -5.500000000E-02
      320     5.000000000E-03    -2.602085214E-18    -6.250000000E-02
      321     5.000000000E-03     2.500000000E-03    -6.000000000E-02
      322     5.000000000E-03    -2.500000000E-03    -6.000000000E-02
      323     5.000000000E-03     0.000000000E+00    -6.750000000E-02
      324     5.000000000E-03     2.500000000E-03    -6.500000000E-02
      325     5.000000000E-03    -2.500000000E-03    -6.500000000E-02
      326     5.000000000E-03     0.000000000E+00    -7.250000000E-02
      327     5.000000000E-03     2.500000000E-03    -7.000000000E-02
      328     5.000000000E-03    -2.500000000E-03    -7.000000000E-02
      329     5.000000000E-03     2.602085214E-18    -7.750000000E-02
      330     5.000000000E-03     2.500000000E-03    -7.500000000E-02
      331     5.000000000E-03    -2.500000000E-03    -7.500000000E-02
      332     5.000000000E-03     0.000000000E+00    -8.250000000E-02
      333     5.000000000E-03     2.500000000E-03    -8.000000000E-02
      334     5.000000000E-03    -2.500000000E-03    -8.000000000E-02
      335     5.000000000E-03    -2.602085214E-18    -8.750000000E-02
      336     5.000000000E-03     2.500000000E-03    -8.500000000E-02
      337     5.000000000E-03    -2.500000000E-03    -8.500000000E-02
      338     5.000000000E-03     2.602085214E-18    -9.250000000E-02
      339     5.000000000E-03     2.500000000E-03    -9.000000000E-02
      340     5.000000000E-03    -2.500000000E-03    -9.000000000E-02
      341     5.000000000E-03     2.500000000E-03    -9.500000000E-02
      342     5.000000000E-03    -2.500000000E-03    -9.500000000E-02
      343     5.000000000E-03     2.602085214E-18    -9.750000000E-02
      344    -5.000000000E-03     0.000000000E+00    -9.250000000E-02
      345    -5.000000000E-03     0.000000000E+00    -9.750000000E-02
      346    -5.000000000E-03    -2.500000000E-03    -9.500000000E-02
      347    -5.000000000E-03     2.500000000E-03    -9.500000000E-02
      348    -5.000000000E-03     0.000000000E+00    -8.750000000E-02
      349    -5.000000000E-03    -2.500000000E-03    -9.000000000E-02
      350    -5.000000000E-03     2.500000000E-03    -9.000000000E-02
      351    -5.000000000E-03     0.000000000E+00    -8.250000000E-02
      352    -5.000000000E-03    -2.500000000E-03    -8.500000000E-02
      353    -5.000000000E-03     2.500000000E-03    -8.500000000E-02
      354    -5.000000000E-03     0.000000000E+00    -7.750000000E-02
      355    -5.000000000E-03    -2.500000000E-03    -8.000000000E-02
      356    -5.000000000E-03     2.500000000E-03    -8.000000000E-02
      357    -5.000000000E-03     0.000000000E+00    -7.250000000E-02
      358    -5.000000000E-03    -2.500000000E-03    -7.500000000E-02
      359    -5.000000000E-03     2.500000000E-03    -7.500000000E-02
      360    -5.000000000E-03     0.000000000E+00    -6.750000000E-02
      361    -5.000000000E-03    -2.500000000E-03    -7.000000000E-02
      362    -5.000000000E-03     2.500000000E-03    -7.000000000E-02
      363    -5.000000000E-03     0.000000000E+00    -6.250000000E-02
      364    -5.000000000E-03    -2.500000000E-03    -6.500000000E-02
      365    -5.000000000E-03     2.500000000E-03    -6.500000000E-02
      366    -5.000000000E-03     0.000000000E+00    -5.750000000E-02
      367    -5.000000000E-03    -2.500000000E-03    -6.000000000E-02
      368    -5.000000000E-03     2.500000000E-03    -6.000000000E-02
      369    -5.000000000E-03     0.000000000E+00    -5.250000000E-02
      370    -5.000000000E-03    -2.500000000E-03    -5.500000000E-02
      371    -5.000000000E-03     2.500000000E-03    -5.500000000E-02
      372    -5.000000000E-03     0.000000000E+00    -4.750000000E-02
      373    -5.000000000E-03    -2.500000000E-03    -5.000000000E-02
      374    -5.000000000E-03     2.500000000E-03    -5.000000000E-02
      375    -5.000000000E-03     0.000000000E+00    -4.250000000E-02
      376    -5.000000000E-03    -2.500000000E-03    -4.500000000E-02
      377    -5.000000000E-03     2.500000000E-03    -4.500000000E-02
      378    -5.000000000E-03     0.000000000E+00    -3.750000000E-02
      379    -5.000000000E-03    -2.500000000E-03    -4.000000000E-02
      380    -5.000000000E-03     2.500000000E-03    -4.000000000E-02
      381    -5.000000000E-03     0.000000000E+00    -3.250000000E-02
      382    -5.000000000E-03    -2.500000000E-03    -3.500000000E-02
      383    -5.000000000E-03     2.500000000E-03    -3.500000000E-02
      384    -5.000000000E-03     0.000000000E+00    -2.750000000E-02
      385    -5.000000000E-03    -2.500000000E-03    -3.000000000E-02
      386    -5.000000000E-03     2.500000000E-03    -3.000000000E-02
      387    -5.000000000E-03     0.000000000E+00    -2.250000000E-02
      388    -5.000000000E-03    -2.500000000E-03    -2.500000000E-02
      389    -5.000000000E-03     2.500000000E-03    -2.500000000E-02
      390    -5.000000000E-03     0.000000000E+00    -1.750000000E-02
      391    -5.000000000E-03    -2.500000000E-03    -2.000000000E-02
      392    -5.000000000E-03     2.500000000E-03    -2.000000000E-02
      393    -5.000000000E-03     0.000000000E+00    -1.250000000E-02
      394    -5.000000000E-03    -2.500000000E-03    -1.500000000E-02
      395    -5.000000000E-03     2.500000000E-03    -1.500000000E-02
      396    -5.000000000E-03     0.000000000E+00    -7.500000000E-03
      397    -5.000000000E-03    -2.500000000E-03    -1.000000000E-02
      398    -5.000000000E-03     2.500000000E-03    -1.000000000E-02
      399    -5.000000000E-03     0.000000000E+00    -2.500000000E-03
      400    -5.000000000E-03    -2.500000000E-03    -5.000000000E-03
      401    -5.000000000E-03     2.500000000E-03    -5.000000000E-03
      402    -5.000000000E-03    -2.500000000E-03     0.000000000E+00
      403    -5.000000000E-03     2.500000000E-03     0.000000000E+00
      404    -2.500000000E-03     0.000000000E+00     0.000000000E+00
      405    -5.000000000E-03    -2.500000000E-03    -1.000000000E-01
      406    -5.000000000E-03     2.500000000E-03    -1.000000000E-01
      407    -2.500000000E-03     0.000000000E+00    -1.000000000E-01
      408    -5.000000000E-03    -5.000000000E-03    -9.750000000E-02
      409    -2.500000000E-03    -5.000000000E-03    -1.000000000E-01
      410    -5.000000000E-03    -5.000000000E-03    -9.250000000E-02
      411    -2.500000000E-03    -5.000000000E-03    -9.500000000E-02
      412    -5.000000000E-03    -5.000000000E-03    -8.750000000E-02
      413    -2.500000000E-03    -5.000000000E-03    -9.000000000E-02
      414    -5.000000000E-03    -5.000000000E-03    -8.250000000E-02
      415    -2.500000000E-03    -5.000000000E-03    -8.500000000E-02
