       56     6.407139329E+00     4.102601744E-01     0.000000000E+00
       57     6.287413386E+00    -9.647001231E-02     1.250000000E-01
       58     6.442913624E+00    -9.250960008E-17     1.249999985E-01
       59     6.287401821E+00    -9.647006538E-02     0.000000000E+00
       60     6.442913624E+00    -9.250960008E-17     0.000000000E+00
       61     6.287413554E+00    -2.925230674E-01     1.249999985E-01
       62     6.287401575E+00    -2.925232283E-01     0.000000000E+00
       63     6.403503310E+00    -4.077276150E-01     1.250000000E-01
       64     6.403407763E+00    -4.076366165E-01     0.000000000E+00
       65     6.554914005E+00    -4.805789955E-01     1.250000000E-01
       66     6.554704274E+00    -4.804646078E-01     0.000000000E+00
       67     6.889156546E+00     4.598789211E-01     1.250000000E-01
       68     6.889211740E+00     4.597737766E-01     0.000000000E+00
       69     6.725730205E+00     4.989218941E-01     1.250000000E-01
       70     6.725906436E+00     4.988352888E-01     0.000000000E+00
       71     6.559335141E+00     4.818265792E-01     1.250000000E-01
       72     6.559103330E+00     4.817039144E-01     0.000000000E+00
       73     1.474942765E-01     2.937255893E-01     3.750000000E-01
       74     2.554805994E-01     2.472464391E-01     3.750000001E-01
       75     9.311224597E-02     2.320131670E-01     3.750000000E-01
       76     1.765679657E-01     1.769851787E-01     3.750000000E-01
       77     1.474853020E-01     2.937320642E-01     2.936667097E-01
       78     2.554694563E-01     2.472595387E-01     2.936667096E-01
       79     9.309925590E-02     2.320183785E-01     2.936667112E-01
       80     1.765491003E-01     1.770040016E-01     2.936667112E-01
       81     9.375000000E-02     4.485000075E-01     3.750000000E-01
       82     3.220549347E-01     3.717960924E-01     3.750000002E-01
       83     9.375000000E-02     4.485000075E-01     2.936667076E-01
       84     3.220512736E-01     3.718027065E-01     2.936667079E-01
       85     3.689684624E-09     3.547500000E-01     3.750000000E-01
       86     3.689684612E-09     3.547500000E-01     2.936667076E-01
       87    -2.352262950E-01    -2.649043456E-01     3.750000010E-01
       88    -2.938967145E-01    -4.383140943E-01     3.750000015E-01
       89    -3.160210439E-01    -1.860948594E-01     3.750000010E-01
       90    -4.268084439E-01    -3.095339791E-01     3.750000011E-01
       91    -2.352179001E-01    -2.649131817E-01     2.936667106E-01
       92    -2.938956033E-01    -4.383155890E-01     2.936667098E-01
       93    -3.160178474E-01    -1.861016214E-01     2.936667106E-01
       94    -4.268072474E-01    -3.095364731E-01     2.936667098E-01
       95    -1.441802408E-01    -2.990992657E-01     3.750000016E-01
       96    -9.375000116E-02    -4.484999822E-01     3.750000046E-01
       97    -1.441710519E-01    -2.991049054E-01     2.936667110E-01
       98    -9.375000000E-02    -4.484999822E-01     2.936667112E-01
       99    -2.237124432E-01    -6.086769334E-01     3.750000006E-01
      100    -3.979358753E-01    -6.884785609E-01     3.750000004E-01
      101    -4.974568558E-01    -5.604724186E-01     3.750000006E-01
      102    -2.237116200E-01    -6.086775500E-01     2.936667083E-01
      103    -3.979348319E-01    -6.884791105E-01     2.936667081E-01
      104    -4.974578642E-01    -5.604715557E-01     2.936667086E-01
      105    -1.855084672E-01    -7.695618558E-01     3.750000003E-01
      106    -3.210372284E-01    -7.887013811E-01     3.750000002E-01
      107    -1.855073131E-01    -7.695622861E-01     2.936667078E-01
      108    -3.210356100E-01    -7.887020723E-01     2.936667078E-01
      109    -1.754586342E-01    -1.780850013E-01     3.750000000E-01
      110    -9.288444300E-02    -2.321044598E-01     3.750000000E-01
      111    -1.754432130E-01    -1.781001856E-01     2.936667112E-01
      112    -9.286844104E-02    -2.321108570E-01     2.936667112E-01
      113    -2.305881701E-01    -9.658724444E-02     3.750000000E-01
      114    -2.305836192E-01    -9.659811845E-02     2.936667112E-01
      115    -1.106321649E-08    -3.547500000E-01     3.750000000E-01
      116    -1.106321651E-08    -3.547500000E-01     2.936667076E-01
      117     3.689684868E-09    -5.422500000E-01     3.750000000E-01
      118     3.689684837E-09    -5.422500000E-01     2.936667076E-01
      119    -2.499999970E-01    -3.061616897E-17     3.750000046E-01
      120    -3.733906476E-01    -9.004615537E-02     3.750000018E-01
      121    -2.500000000E-01    -3.061616998E-17     2.936667148E-01
      122    -3.733902636E-01    -9.004684653E-02     2.936667119E-01
      123    -4.238102217E-01     4.113175834E-03     3.750000017E-01
      124    -3.264567910E-01     4.554041951E-02     3.750000026E-01
      125    -4.238101560E-01     4.113730239E-03     2.936667099E-01
      126    -3.264566878E-01     4.554118165E-02     2.936667110E-01
      127    -3.138166914E-01     3.488231220E-01     3.750000013E-01
      128    -1.908694216E-01     2.834219165E-01     3.750000009E-01
      129    -4.362763475E-01     2.456882672E-01     3.750000010E-01
      130    -2.749399709E-01     2.089860923E-01     3.750000009E-01
      131    -3.138163405E-01     3.488227452E-01     2.936667066E-01
      132    -1.908679150E-01     2.834222732E-01     2.936667091E-01
      133    -4.362777347E-01     2.456867390E-01     2.936667064E-01
      134    -2.749428144E-01     2.089830907E-01     2.936667093E-01
      135    -2.042097284E-01     4.124964368E-01     3.750000023E-01
      136    -9.607737739E-02     3.298255735E-01     3.750000009E-01
      137    -2.042096001E-01     4.124962433E-01     2.936667088E-01
      138    -9.607708998E-02     3.298255706E-01     2.936667091E-01
      139     2.542183014E-01    -3.687195617E-01     3.750000002E-01
      140     1.717434918E-01    -2.887866458E-01     3.750000001E-01
      141     3.683899251E-01    -2.884977053E-01     3.750000002E-01
      142     2.545154041E-01    -2.206145195E-01     3.750000001E-01
      143     2.542109209E-01    -3.687261926E-01     2.936667073E-01
      144     1.717309316E-01    -2.887940223E-01     2.936667094E-01
      145     3.683815416E-01    -2.885076582E-01     2.936667080E-01
      146     2.545016025E-01    -2.206292376E-01     2.936667099E-01
      147     1.658409624E-01    -4.167860306E-01     3.750000001E-01
      148     8.616733300E-02    -3.300005700E-01     3.750000000E-01
      149     1.658377101E-01    -4.167890028E-01     2.936667075E-01
      150     8.616401636E-02    -3.300028750E-01     2.936667089E-01
      151    -9.375000116E-02     4.484999822E-01     3.750000046E-01
      152    -9.375000000E-02     4.484999822E-01     2.936667112E-01
      153    -2.950190988E-08     2.500000000E-01     3.750000000E-01
      154    -9.587481132E-02     2.308852974E-01     3.750000000E-01
      155    -2.950190994E-08     2.500000000E-01     2.936667112E-01
      156    -9.587207922E-02     2.308864273E-01     2.936667112E-01
      157     9.375000000E-02    -4.484999925E-01     3.750000000E-01
      158     9.375000000E-02    -4.485000000E-01     2.936667076E-01
      159     9.839159128E-09    -2.500000000E-01     3.750000000E-01
      160     9.558171821E-02    -2.310067859E-01     3.750000000E-01
      161     9.839159128E-09    -2.500000000E-01     2.936667112E-01
      162     9.556448089E-02    -2.310139179E-01     2.936667112E-01
      163    -1.667662861E-02    -7.064501995E-01     3.750000003E-01
      164    -1.667629341E-02    -7.064503020E-01     2.936667076E-01
      165     1.515775637E-01     6.332527773E-01     3.750000004E-01
      166     2.533131133E-01     5.769803440E-01     3.750000005E-01
      167    -1.106321627E-08     5.422500000E-01     3.750000000E-01
      168     1.515772465E-01     6.332543448E-01     2.936667078E-01
      169     2.533127302E-01     5.769835416E-01     2.936667078E-01
      170    -1.106321628E-08     5.422500000E-01     2.936667076E-01
      171    -5.637511688E-01    -5.987940496E-02     3.750000010E-01
      172    -5.083283155E-01    -1.842026768E-01     3.750000011E-01
      173    -5.637511705E-01    -5.987884491E-02     2.936667086E-01
      174    -5.083281018E-01    -1.842029702E-01     2.936667100E-01
      175    -1.885729874E-01    -9.660187192E-01     3.750000000E-01
      176    -3.744700370E-01    -9.102330080E-01     3.750000000E-01
      177    -1.885711509E-01    -9.660190519E-01     2.936667076E-01
      178    -3.744673753E-01    -9.102340989E-01     2.936667076E-01
      179     2.421882319E-03    -9.842489888E-01     3.750000000E-01
      180     2.422545980E-03    -9.842490109E-01     2.936667076E-01
      181     7.090453122E+00    -6.253636463E-01     3.750000000E-01
      182     6.965698501E+00    -7.589707645E-01     3.750000000E-01
      183     6.885682319E+00    -4.613460073E-01     3.750000000E-01
      184     6.811750520E+00    -6.780916295E-01     3.750000001E-01
      185     7.090365253E+00    -6.253975134E-01     2.936667280E-01
      186     6.965648469E+00    -7.590002939E-01     2.936667209E-01
      187     6.885444095E+00    -4.614454912E-01     2.936667501E-01
      188     6.811706213E+00    -6.781435016E-01     2.936667310E-01
      189     7.240439017E+00    -4.813319581E-01     3.750000000E-01
      190     7.027059721E+00    -3.719492257E-01     3.750000000E-01
      191     7.240443690E+00    -4.813283115E-01     2.936667287E-01
      192     7.027059721E+00    -3.719492257E-01     2.936667500E-01
      193    -2.317061057E-01     9.387374813E-02     3.750000000E-01
      194    -3.178523345E-01     1.189961159E-01     3.750000014E-01
      195    -2.317044109E-01     9.387793263E-02     2.936667112E-01
      196    -3.178521125E-01     1.189977257E-01     2.936667096E-01
      197     7.048345339E+00     5.869333033E-01     3.750000000E-01
      198     7.048591641E+00     7.466831888E-01     3.750000000E-01
      199     7.225839331E+00     6.022269314E-01     3.750000000E-01
      200     7.177038541E+00     7.224695949E-01     3.750000000E-01
      201     7.048368525E+00     5.869338967E-01     2.936667315E-01
      202     7.048602854E+00     7.466872519E-01     2.936667196E-01
      203     7.225852151E+00     6.022211761E-01     2.936667209E-01
      204     7.177055042E+00     7.224630733E-01     2.936667157E-01
      205     7.250084809E+00     8.113642477E-01     3.750000000E-01
      206     7.397499511E+00     6.872483756E-01     3.750000000E-01
      207     7.250109614E+00     8.113472727E-01     2.936667076E-01
      208     7.397516443E+00     6.872312749E-01     2.936667076E-01
      209     7.085210786E+00     9.026930193E-01     3.750000000E-01
      210     7.085181190E+00     9.027058876E-01     2.936667076E-01
      211     5.346824781E+00    -2.426780415E-01     3.750000002E-01
      212     5.138494998E+00    -1.952052692E-01     3.750000001E-01
      213     5.487266817E+00     1.485992835E-01     3.750000004E-01
      214     5.230736998E+00     1.511223313E-01     3.750000002E-01
      215     5.346826720E+00    -2.426757827E-01     2.936667078E-01
      216     5.138497380E+00    -1.951985059E-01     2.936667079E-01
      217     5.487269335E+00     1.485954126E-01     2.936667090E-01
      218     5.230739141E+00     1.511209958E-01     2.936667081E-01
      219     5.544793154E+00    -3.291975525E-01     3.750000004E-01
      220     5.680373364E+00    -7.543477210E-02     3.750000007E-01
      221     5.544795728E+00    -3.292076225E-01     2.936667092E-01
      222     5.680379487E+00    -7.545379707E-02     2.936667112E-01
      223    -6.019401509E-01    -4.243541430E-01     3.750000005E-01
      224    -6.845569560E-01    -2.783001367E-01     3.750000005E-01
      225    -6.019405448E-01    -4.243539187E-01     2.936667087E-01
      226    -6.845572963E-01    -2.782992857E-01     2.936667089E-01
      227     5.047399405E-01     2.654236682E-01     3.750000001E-01
      228     7.468392641E-01     1.345862207E-01     3.750000001E-01
      229     3.812256837E-01     1.221602497E-01     3.750000001E-01
      230     5.654827990E-01     1.126671766E-03     3.750000001E-01
      231     5.047366244E-01     2.654302448E-01     2.936667071E-01
      232     7.468366931E-01     1.345920041E-01     2.936667065E-01
      233     3.812173768E-01     1.221763537E-01     2.936667091E-01
      234     5.654779263E-01     1.132621720E-03     2.936667074E-01
      235     5.966136234E-01     4.263066219E-01     3.750000002E-01
      236     8.035343013E-01     3.439379256E-01     3.750000001E-01
      237     5.966130963E-01     4.263146057E-01     2.936667072E-01
      238     8.035340438E-01     3.439454813E-01     2.936667069E-01
      239     4.146749027E-01     5.101889036E-01     3.750000004E-01
      240     4.146739397E-01     5.101961302E-01     2.936667077E-01
      241     5.731444602E+00    -4.238480196E-01     3.750000005E-01
      242     5.849804566E+00    -2.293071767E-01     3.750000009E-01
      243     5.731448107E+00    -4.238696826E-01     2.936667110E-01
      244     5.849814306E+00    -2.293409193E-01     2.936667143E-01
      245     8.569992554E-01    -7.634649267E-02     3.750000001E-01
      246     6.785614652E-01    -1.582626267E-01     3.750000001E-01
      247     8.569972913E-01    -7.634259098E-02     2.936667064E-01
      248     6.785585376E-01    -1.582610327E-01     2.936667066E-01
      249     9.902949221E-01     1.414200406E-01     3.750000001E-01
      250     1.047974238E+00    -1.937531405E-02     3.750000001E-01
      251     9.902931421E-01     1.414238875E-01     2.936667062E-01
      252     1.047972288E+00    -1.937056812E-02     2.936667064E-01
      253     1.008978181E+00     3.030169259E-01     3.750000001E-01
      254     1.008977091E+00     3.030199835E-01     2.936667066E-01
      255     6.873359563E+00    -8.523028380E-01     3.750000000E-01
      256     6.747023819E+00    -8.263535078E-01     3.750000001E-01
      257     6.873330001E+00    -8.523229546E-01     2.936667156E-01
      258     6.747011310E+00    -8.263797934E-01     2.936667194E-01
      259     5.242918489E-01    -2.374503577E-01     3.750000002E-01
      260     4.548538851E-01    -1.083120521E-01     3.750000001E-01
      261     5.242864119E-01    -2.374548537E-01     2.936667069E-01
      262     4.548484031E-01    -1.083140050E-01     2.936667080E-01
      263     3.717688135E-01    -1.687132284E-01     3.750000001E-01
      264     3.717604779E-01    -1.687246582E-01     2.936667086E-01
      265     1.206715145E+00     4.985447619E-02     3.750000000E-01
      266     1.126529263E+00     1.543236268E-01     3.750000000E-01
      267     1.206712834E+00     4.985698267E-02     2.936667065E-01
      268     1.126527169E+00     1.543250018E-01     2.936667061E-01
      269     1.329280508E+00     1.763277436E-01     3.750000000E-01
      270     1.176540372E+00     2.657731210E-01     3.750000000E-01
      271     1.329277897E+00     1.763254373E-01     2.936667069E-01
      272     1.176538168E+00     2.657714549E-01     2.936667065E-01
      273     7.667563388E-01    -3.276309966E-01     3.750000001E-01
      274     5.986555927E-01    -3.942604770E-01     3.750000002E-01
      275     7.667555124E-01    -3.276332391E-01     2.936667065E-01
      276     5.986535236E-01    -3.942668164E-01     2.936667066E-01
      277     9.473147991E-01    -2.569925073E-01     3.750000001E-01
      278     9.473134700E-01    -2.569899566E-01     2.936667067E-01
      279     1.134172431E+00    -1.888619906E-01     3.750000001E-01
      280     1.134170304E+00    -1.888559518E-01     2.936667067E-01
      281     1.320934019E+00    -1.059902058E-01     3.750000000E-01
      282     1.320931410E+00    -1.059848060E-01     2.936667070E-01
      283     1.533348674E+00     3.061443048E-02     3.750000000E-01
      284     1.533345967E+00     3.061494505E-02     2.936667074E-01
      285    -5.401040473E-01     3.609331510E-01     3.750000007E-01
      286    -6.288532955E-01     2.888243100E-01     3.750000006E-01
      287    -6.089872110E-01     1.888683684E-01     3.750000007E-01
      288    -5.401051051E-01     3.609317588E-01     2.936667059E-01
      289    -6.288541387E-01     2.888231725E-01     2.936667054E-01
      290    -6.089879847E-01     1.888674974E-01     2.936667061E-01
      291    -4.307932804E-01     4.481905226E-01     3.750000009E-01
      292    -4.307937240E-01     4.481896221E-01     2.936667062E-01
      293    -4.435121495E-01     1.117322547E-01     3.750000013E-01
      294    -4.435123093E-01     1.117328832E-01     2.936667079E-01
      295    -5.939878889E-01     6.711721816E-02     3.750000009E-01
      296    -5.939880300E-01     6.711760739E-02     2.936667068E-01
      297     8.433222623E-01    -5.022612608E-01     3.750000001E-01
      298     6.608889977E-01    -5.683657774E-01     3.750000002E-01
      299     8.433235956E-01    -5.022675625E-01     2.936667072E-01
      300     6.608908186E-01    -5.683763076E-01     2.936667069E-01
      301     1.029583064E+00    -4.369876664E-01     3.750000000E-01
      302     1.029582400E+00    -4.369864333E-01     2.936667071E-01
      303     1.219626799E+00    -3.736594752E-01     3.750000000E-01
      304     1.219624465E+00    -3.736515865E-01     2.936667073E-01
      305     1.413326634E+00    -3.076237482E-01     3.750000000E-01
      306     1.413323618E+00    -3.076135177E-01     2.936667076E-01
      307     1.618640604E+00    -2.369093714E-01     3.750000000E-01
      308     1.618637751E+00    -2.369009666E-01     2.936667078E-01
      309     6.011785705E+00    -3.476160690E-01     3.750000014E-01
      310     5.910166986E+00    -5.142263163E-01     3.750000008E-01
      311     6.011808975E+00    -3.476454600E-01     2.936667218E-01
      312     5.910177665E+00    -5.142486635E-01     2.936667136E-01
      313     6.109568397E+00    -2.011009411E-01     3.750000018E-01
      314     5.980677814E+00    -6.589867642E-02     3.750000011E-01
      315     6.109577658E+00    -2.011199336E-01     2.936667328E-01
      316     5.980687131E+00    -6.595909336E-02     2.936667203E-01
      317     6.122343564E+00     5.360546755E-02     3.750000008E-01
      318     6.179623190E+00    -8.555561186E-02     3.750000008E-01
      319     6.122352376E+00     5.342216160E-02     2.936667323E-01
      320     6.179628869E+00    -8.551605421E-02     2.936667390E-01
      321     7.351390059E+00     5.426757860E-02     3.750000000E-01
      322     7.381282138E+00     2.489524872E-01     3.750000000E-01
      323     7.508123862E+00     9.763508456E-03     3.750000000E-01
      324     7.522068045E+00     1.418697470E-01     3.750000000E-01
      325     7.351379431E+00     5.426669944E-02     2.936667321E-01
      326     7.381266285E+00     2.489768258E-01     2.936667282E-01
      327     7.508118893E+00     9.762231510E-03     2.936667194E-01
      328     7.522061757E+00     1.418748952E-01     2.936667180E-01
      329     7.129394828E+00    -2.438933182E-01     3.750000000E-01
      330     7.286786463E+00    -2.861769396E-01     3.750000000E-01
      331     7.129334722E+00    -2.440003386E-01     2.936667500E-01
      332     7.286776670E+00    -2.862006286E-01     2.936667327E-01
      333     7.446612769E+00    -3.090088861E-01     3.750000000E-01
      334     7.408750409E+00    -4.380003030E-01     3.750000000E-01
      335     7.446612105E+00    -3.090125960E-01     2.936667199E-01
      336     7.408754939E+00    -4.379952570E-01     2.936667183E-01
      337     7.485372533E+00    -1.500113889E-01     3.750000000E-01
      338     7.328269335E+00    -1.170503138E-01     3.750000000E-01
      339     7.485369151E+00    -1.500204637E-01     2.936667213E-01
      340     7.328261708E+00    -1.170752459E-01     2.936667348E-01
      341     6.587680269E+00    -7.988083362E-01     3.750000002E-01
      342     6.651925001E+00    -6.477276605E-01     3.750000002E-01
      343     6.587770351E+00    -7.988370540E-01     2.936667216E-01
      344     6.652102797E+00    -6.477795937E-01     2.936667345E-01
      345     7.290822334E+00     4.361480633E-01     3.750000000E-01
      346     7.027059727E+00     3.719492201E-01     3.750000000E-01
      347     7.290824751E+00     4.361449628E-01     2.936667278E-01
      348     7.027059727E+00     3.719492201E-01     2.936667500E-01
      349     6.889302793E+00     4.598164861E-01     3.750000000E-01
      350     6.887223543E+00     6.164468439E-01     3.750000000E-01
      351     6.889255215E+00     4.598368810E-01     2.936667501E-01
      352     6.887329074E+00     6.164479385E-01     2.936667355E-01
      353     6.888775072E+00     7.789544774E-01     3.750000000E-01
      354     6.888835440E+00     7.789564106E-01     2.936667222E-01
      355     6.715777186E+00     7.936613125E-01     3.750000001E-01
      356     6.720035388E+00     6.336737214E-01     3.750000001E-01
      357     6.715988422E+00     7.936530301E-01     2.936667244E-01
      358     6.720446607E+00     6.336528804E-01     2.936667389E-01
      359     6.541113942E+00     7.785138486E-01     3.750000003E-01
      360     6.553103496E+00     6.178953565E-01     3.750000003E-01
      361     6.541384442E+00     7.785859854E-01     2.936667238E-01
      362     6.553623222E+00     6.180357574E-01     2.936667377E-01
      363     6.373295476E+00     7.337882851E-01     3.750000008E-01
      364     6.397971717E+00     5.707762004E-01     3.750000007E-01
      365     6.373439784E+00     7.338456276E-01     2.936667219E-01
      366     6.398242427E+00     5.708894954E-01     2.936667351E-01
      367     6.217926393E+00     6.705539467E-01     3.750000021E-01
      368     6.263849997E+00     5.125411760E-01     3.750000018E-01
      369     6.217982013E+00     6.705756629E-01     2.936667210E-01
      370     6.263958499E+00     5.125834173E-01     2.936667321E-01
      371     6.139484114E+00     4.858454296E-01     3.750000016E-01
      372     6.065589271E+00     6.041323687E-01     3.750000011E-01
      373     6.139542366E+00     4.858594964E-01     2.936667231E-01
      374     6.065618649E+00     6.041430851E-01     2.936667144E-01
      375     5.912465911E+00     4.862390296E-01     3.750000009E-01
      376     6.064002730E+00     2.914539658E-01     3.750000019E-01
      377     5.912484159E+00     4.862412017E-01     2.936667123E-01
      378     6.064029383E+00     2.914331635E-01     2.936667239E-01
      379     5.856243751E+00     1.259779210E-01     3.750000011E-01
      380     5.856253855E+00     1.259488182E-01     2.936667152E-01
      381     5.719092836E+00     3.540725558E-01     3.750000006E-01
      382     5.719097591E+00     3.540657446E-01     2.936667111E-01
      383     5.009068771E+00     1.479077616E-01     3.750000001E-01
      384     4.933379230E+00    -1.672653610E-01     3.750000001E-01
      385     5.009071130E+00     1.479045381E-01     2.936667080E-01
      386     4.933381640E+00    -1.672587736E-01     2.936667080E-01
      387     4.801760531E+00     1.420704975E-01     3.750000001E-01
      388     4.732229591E+00    -1.495161116E-01     3.750000000E-01
      389     4.801762600E+00     1.420654213E-01     2.936667080E-01
      390     4.732231443E+00    -1.495120126E-01     2.936667079E-01
      391     4.600756548E+00     1.353291019E-01     3.750000000E-01
      392     4.533548888E+00    -1.372774762E-01     3.750000000E-01
      393     4.600757879E+00     1.353237205E-01     2.936667079E-01
      394     4.533549881E+00    -1.372767685E-01     2.936667078E-01
      395     4.402132314E+00     1.286936462E-01     3.750000000E-01
      396     4.335810575E+00    -1.283411530E-01     3.750000000E-01
      397     4.402132789E+00     1.286896479E-01     2.936667077E-01
      398     4.335810743E+00    -1.283436086E-01     2.936667077E-01
      399     4.203523457E+00     1.227426737E-01     3.750000000E-01
      400     4.137676950E+00    -1.216404230E-01     3.750000000E-01
      401     4.203523257E+00     1.227412239E-01     2.936667077E-01
      402     4.137676564E+00    -1.216449503E-01     2.936667077E-01
      403     4.003829295E+00     1.178199688E-01     3.750000000E-01
      404     3.938118169E+00    -1.166666882E-01     3.750000000E-01
      405     4.003828766E+00     1.178213158E-01     2.936667077E-01
      406     3.938117597E+00    -1.166715551E-01     2.936667078E-01
      407     3.802877988E+00     1.141253241E-01     3.750000000E-01
      408     3.737101515E+00    -1.131980574E-01     3.750000000E-01
      409     3.802877459E+00     1.141286462E-01     2.936667078E-01
      410     3.737101048E+00    -1.132014856E-01     2.936667078E-01
      411     3.601122603E+00     1.117724837E-01     3.750000000E-01
      412     3.535205268E+00    -1.111335666E-01     3.750000000E-01
      413     3.601122248E+00     1.117760549E-01     2.936667077E-01
      414     3.535204992E+00    -1.111348544E-01     2.936667077E-01
      415     3.398925342E+00     1.108331274E-01     3.750000000E-01
      416     3.332900676E+00    -1.103920315E-01     3.750000000E-01
      417     3.398925174E+00     1.108352691E-01     2.936667077E-01
      418     3.332900549E+00    -1.103922519E-01     2.936667077E-01
      419     3.410745597E-01    -7.425295516E-01     3.750000017E-01
      420     2.348607358E-01    -7.901812928E-01     3.750000008E-01
      421     2.653692356E-01    -6.425008989E-01     3.750000008E-01
      422     1.648664024E-01    -7.145345493E-01     3.750000006E-01
      423     3.410740560E-01    -7.425321845E-01     2.936667078E-01
      424     2.348603064E-01    -7.901826424E-01     2.936667070E-01
      425     2.653680519E-01    -6.425036068E-01     2.936667068E-01
      426     1.648661082E-01    -7.145355731E-01     2.936667071E-01
      427     3.406246936E-01    -5.835301429E-01     3.750000006E-01
      428     4.698013385E-01    -6.319857496E-01     3.750000006E-01
      429     3.406230281E-01    -5.835353288E-01     2.936667060E-01
